============================================================
run4a: select top clone candidates for AI/Cursor adoption validation
Data dir:                 data_baseline_backup
Output dir:               tmp_adoption_test/data
Top candidates file:      tmp_adoption_test/data/top_100_clone_candidates.csv
All eligible file:        tmp_adoption_test/data/top_100_clone_candidates_all_eligible.csv
Clone root:               ../ai_code_complexity_study_repo_dataset
Top N:                    100
Min pre months:           3
Min post months:          3
Rank by:                  high_contributor
Require Cursor evidence:  true
Inspect only:             false
Inspect clone:            true
Max clones:               0
============================================================

** Select candidate repositories
------------------------------------------------------------
Data dir: data_baseline_backup | rank_by: high_contributor | share_col: cursor_commit_share
Treatment repos summarized: 813
Duplicated (repo, month) rows collapsed: 51
Eligible repos: 392 | Top N written: 100 -> tmp_adoption_test/data/top_100_clone_candidates.csv

Top candidates:
 rank                                  repo_name event_month  pre_panel_months  post_panel_months  balanced_window  cursor_commit_share  cursor_commit_rows  cursor_authors  repo_commits  repo_contributors  repo_stars repo_primary_language
    1                         toheart/goanalysis     2025-02                11                  6                6             0.264151                  14               6            53                  2         123                    Go
    2                   grafana/faro-flutter-sdk     2025-03                 9                  5                5             0.184211                   7               1            38                  4          16                  Dart
    3                       airweave-ai/airweave     2025-03                 3                  5                3             0.163136                  77               9           472                  6         564                Python
    4               sirkirby/unifi-network-rules     2025-03                 6                  4                4             0.142857                   6               1            42                  1          21                Python
    5                   VladSez/easy-invoice-pdf     2025-02                 4                  6                4             0.136364                   6               1            44                  1          23            TypeScript
    6                          IamLiuLv/compoder     2025-03                 3                  4                3             0.122449                  12               4            98                  5          91            TypeScript
    7 reliverse/cli-ai-app-site-anything-builder     2024-11                10                  9                9             0.111111                  15               1           135                  1         113            TypeScript
    8                        ai-hero-dev/ai-hero     2025-03                 3                  4                3             0.104348                  24               1           230                  3         680            TypeScript
    9                      dogokit/dogokit-akita     2024-09                 6                 10                6             0.104167                   5               1            48                  1          24            JavaScript
   10                            yayxs/ai-coding     2025-01                 5                  3                3             0.096154                   5               1            52                  1          13            TypeScript
   11                  maciej-trebacz/ff7-ultima     2025-01                 6                  7                6             0.094737                   9               1            95                  1          21            TypeScript
   12       constROD/template-hono-prisma-kysely     2025-03                12                  5                5             0.094527                  19               1           201                  2          40            TypeScript
   13                           dgokcin/dotfiles     2024-05                 4                 14                4             0.093694                  52               1           555                  2          45                   Lua
   14               meta-secret/meta-secret-core     2025-03                14                  4                4             0.076046                  20               1           263                  2          12                  Rust
   15                    vadxq/nextjs-ai-starter     2025-03                14                  4                4             0.074074                   2               1            27                  1          11            TypeScript
   16                         VRSEN/agency-swarm     2024-10                 9                 10                9             0.073171                  42               8           574                 16        3605                Python
   17                        recallnet/js-recall     2025-03                 7                  5                5             0.069231                   9               4           130                  6          12            TypeScript
   18                    Tmeister/wppb-generator     2024-09                 8                  4                4             0.067416                   6               1            89                  3          85            JavaScript
   19  makerkit/react-native-expo-turbo-saas-kit     2025-01                 3                  7                3             0.064516                   2               1            31                  2          51            TypeScript
   20          TextGeneratorio/text-generator.io     2025-03                14                  5                5             0.060976                   5               1            82                  1          33                Python
   21                     Melvynx/next-zod-route     2025-02                 8                  6                6             0.059524                   5               2            84                  3          20            TypeScript
   22                 melissamcewen/CurlsBotSite     2024-12                11                  8                8             0.054422                  24               1           441                  1          18            TypeScript
   23                 QuantGeekDev/mcp-framework     2025-03                 3                  3                3             0.054422                   8               2           147                  5         459            TypeScript
   24  wakeyi-git/obsidian-card-navigator-plugin     2025-01                 5                  3                3             0.054054                  18               1           333                  1          19            TypeScript
   25                          benbjurstrom/otpz     2024-12                 3                  3                3             0.050000                   1               1            20                  1         242                   PHP
   26                          wdm0006/pygeohash     2025-03                14                  4                4             0.049383                   4               2            81                 11         159                Python
   27                          opentoolsteam/cli     2025-03                 3                  4                3             0.048387                   3               2            62                  4          43            TypeScript
   28                       fengkx/beancount-lsp     2025-02                13                  6                6             0.047393                  10               1           211                  1          13            TypeScript
   29                          gjsify/ts-for-gir     2025-03                14                  5                5             0.047127                  73               1          1549                 18         260            TypeScript
   30 yumemi-inc/flutter-mobile-project-template     2024-12                11                  8                8             0.043360                  64              15          1476                 18          45                  Dart


** Git-clone candidate repositories
------------------------------------------------------------
2026-06-19 00:42:57,423 [INFO] Repos file: /home/user1-system12/project-workspace/ai_code_complexity_study/tmp_adoption_test/data/top_100_clone_candidates.csv
2026-06-19 00:42:57,423 [INFO] Clone root: /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset
2026-06-19 00:42:57,423 [INFO] Log file: /home/user1-system12/project-workspace/ai_code_complexity_study/logs/run4a_clone_log_20260619-0042.csv
2026-06-19 00:42:57,423 [INFO] Existing action: skip
2026-06-19 00:42:58,140 [INFO] [70/100] jparkerweb/semantic-chunking -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/jparkerweb_semantic-chunking
2026-06-19 00:42:58,142 [INFO] Already cloned. Skipping jparkerweb/semantic-chunking
2026-06-19 00:42:58,142 [INFO] [71/100] langfuse/langfuse-docs -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/langfuse_langfuse-docs
2026-06-19 00:42:58,144 [INFO] Already cloned. Skipping langfuse/langfuse-docs
2026-06-19 00:42:58,144 [INFO] [72/100] v112263/it-autonomos-spain -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/v112263_it-autonomos-spain
2026-06-19 00:42:58,146 [INFO] Already cloned. Skipping v112263/it-autonomos-spain
2026-06-19 00:42:58,146 [INFO] [73/100] netresearch/timetracker -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/netresearch_timetracker
2026-06-19 00:42:58,147 [INFO] Already cloned. Skipping netresearch/timetracker
2026-06-19 00:42:58,147 [INFO] [74/100] xlnfinance/xln -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/xlnfinance_xln
2026-06-19 00:42:58,149 [INFO] Already cloned. Skipping xlnfinance/xln
2026-06-19 00:42:58,149 [INFO] [75/100] slashequip/laravel-segment -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/slashequip_laravel-segment
2026-06-19 00:42:58,150 [INFO] Already cloned. Skipping slashequip/laravel-segment
2026-06-19 00:42:58,150 [INFO] [76/100] creazy231/tools-for-autodarts -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/creazy231_tools-for-autodarts
2026-06-19 00:42:58,152 [INFO] Already cloned. Skipping creazy231/tools-for-autodarts
2026-06-19 00:42:58,152 [INFO] [77/100] humanspeak/svelte-markdown -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/humanspeak_svelte-markdown
2026-06-19 00:42:58,153 [INFO] Already cloned. Skipping humanspeak/svelte-markdown
2026-06-19 00:42:58,153 [INFO] [78/100] eliheuer/bezy -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/eliheuer_bezy
2026-06-19 00:42:58,155 [INFO] Already cloned. Skipping eliheuer/bezy
2026-06-19 00:42:58,155 [INFO] [79/100] MaggieAppleton/maggieappleton.com-V3 -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/MaggieAppleton_maggieappleton.com-V3
2026-06-19 00:42:58,156 [INFO] Already cloned. Skipping MaggieAppleton/maggieappleton.com-V3
2026-06-19 00:42:58,157 [INFO] [80/100] dotneet/aica -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/dotneet_aica
2026-06-19 00:42:58,158 [INFO] Already cloned. Skipping dotneet/aica
2026-06-19 00:42:58,158 [INFO] [81/100] medusajs/examples -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/medusajs_examples
2026-06-19 00:42:58,160 [INFO] Already cloned. Skipping medusajs/examples
2026-06-19 00:42:58,160 [INFO] [82/100] a-polishchuk/mastering-react -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/a-polishchuk_mastering-react
2026-06-19 00:42:58,161 [INFO] Already cloned. Skipping a-polishchuk/mastering-react
2026-06-19 00:42:58,161 [INFO] [83/100] daydreamsai/daydreams -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/daydreamsai_daydreams
2026-06-19 00:42:58,163 [INFO] Already cloned. Skipping daydreamsai/daydreams
2026-06-19 00:42:58,163 [INFO] [84/100] Kiln-AI/Kiln -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/Kiln-AI_Kiln
2026-06-19 00:42:58,164 [INFO] Already cloned. Skipping Kiln-AI/Kiln
2026-06-19 00:42:58,164 [INFO] [85/100] transloadit/node-sdk -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/transloadit_node-sdk
2026-06-19 00:42:58,166 [INFO] Already cloned. Skipping transloadit/node-sdk
2026-06-19 00:42:58,166 [INFO] [86/100] OpenMOSS/Language-Model-SAEs -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/OpenMOSS_Language-Model-SAEs
2026-06-19 00:42:58,168 [INFO] Already cloned. Skipping OpenMOSS/Language-Model-SAEs
2026-06-19 00:42:58,168 [INFO] [87/100] lucasromerodb/impuestito-extension -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/lucasromerodb_impuestito-extension
2026-06-19 00:42:58,170 [INFO] Already cloned. Skipping lucasromerodb/impuestito-extension
2026-06-19 00:42:58,170 [INFO] [88/100] hoishing/natal -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/hoishing_natal
2026-06-19 00:42:58,313 [ERROR] Failed to clone hoishing/natal: Cloning into '/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/hoishing_natal'...
fatal: could not read Username for 'https://github.com': terminal prompts disabled
2026-06-19 00:42:58,314 [INFO] [89/100] rapidruby/rapid-ruby-starter -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/rapidruby_rapid-ruby-starter
2026-06-19 00:42:58,316 [INFO] Already cloned. Skipping rapidruby/rapid-ruby-starter
2026-06-19 00:42:58,316 [INFO] [90/100] jpmorgan-payments/embedded-finance -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/jpmorgan-payments_embedded-finance
2026-06-19 00:42:58,319 [INFO] Already cloned. Skipping jpmorgan-payments/embedded-finance
2026-06-19 00:42:58,319 [INFO] [91/100] indiesoftby/defold-sharp-sprite -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/indiesoftby_defold-sharp-sprite
2026-06-19 00:42:58,321 [INFO] Already cloned. Skipping indiesoftby/defold-sharp-sprite
2026-06-19 00:42:58,321 [INFO] [92/100] unsend-dev/unsend -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/unsend-dev_unsend
2026-06-19 00:42:58,323 [INFO] Already cloned. Skipping unsend-dev/unsend
2026-06-19 00:42:58,323 [INFO] [93/100] kkrt-labs/keth -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/kkrt-labs_keth
2026-06-19 00:42:58,325 [INFO] Already cloned. Skipping kkrt-labs/keth
2026-06-19 00:42:58,325 [INFO] [94/100] liam-hq/liam -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/liam-hq_liam
2026-06-19 00:42:58,327 [INFO] Already cloned. Skipping liam-hq/liam
2026-06-19 00:42:58,327 [INFO] [95/100] deeeed/expo-audio-stream -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/deeeed_expo-audio-stream
2026-06-19 00:42:58,329 [INFO] Already cloned. Skipping deeeed/expo-audio-stream
2026-06-19 00:42:58,329 [INFO] [96/100] latechforce/engine -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/latechforce_engine
2026-06-19 00:42:58,331 [INFO] Already cloned. Skipping latechforce/engine
2026-06-19 00:42:58,331 [INFO] [97/100] stacksjs/ts-spreadsheets -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/stacksjs_ts-spreadsheets
2026-06-19 00:42:58,332 [INFO] Already cloned. Skipping stacksjs/ts-spreadsheets
2026-06-19 00:42:58,332 [INFO] [98/100] DataDog/datadog-ci-rb -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/DataDog_datadog-ci-rb
2026-06-19 00:42:58,333 [INFO] Already cloned. Skipping DataDog/datadog-ci-rb
2026-06-19 00:42:58,334 [INFO] [99/100] wdm0006/git-pandas -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/wdm0006_git-pandas
2026-06-19 00:42:58,335 [INFO] Already cloned. Skipping wdm0006/git-pandas
2026-06-19 00:42:58,335 [INFO] [100/100] ditto-assistant/ditto-app -> /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/ditto-assistant_ditto-app
2026-06-19 00:42:58,477 [ERROR] Failed to clone ditto-assistant/ditto-app: Cloning into '/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/ditto-assistant_ditto-app'...
fatal: could not read Username for 'https://github.com': terminal prompts disabled
2026-06-19 00:42:58,477 [INFO] 
2026-06-19 00:42:58,477 [INFO] Clone summary
2026-06-19 00:42:58,477 [INFO] -------------
2026-06-19 00:42:58,478 [INFO] processed: 100
2026-06-19 00:42:58,478 [INFO] cloned:    0
2026-06-19 00:42:58,478 [INFO] updated:   0
2026-06-19 00:42:58,478 [INFO] skipped:   94
2026-06-19 00:42:58,478 [INFO] failed:    6
2026-06-19 00:42:58,478 [INFO] clone log: /home/user1-system12/project-workspace/ai_code_complexity_study/logs/run4a_clone_log_20260619-0042.csv

** Check cloned Python repositories
------------------------------------------------------------
Candidate file: /home/user1-system12/project-workspace/ai_code_complexity_study/tmp_adoption_test/data/top_100_clone_candidates.csv
Clone log:      /home/user1-system12/project-workspace/ai_code_complexity_study/logs/run4a_clone_log_20260619-0042.csv
Output file:    /home/user1-system12/project-workspace/ai_code_complexity_study/tmp_adoption_test/data/ai_adopt_repo_python.csv

Python candidate repos: 15
Python usable repos written: 13
Python failed repos excluded: 2
Python missing log rows excluded: 0

Python clone status counts before filtering:
status
skipped_existing    13
failed               2
Name: count, dtype: int64

Usable Python repos written to CSV:
 rank                         repo_name event_month  pre_panel_months  post_panel_months  cursor_commit_share  cursor_commit_rows  cursor_authors  repo_commits  repo_contributors           status                                                                                                     target_dir                note
    3              airweave-ai/airweave     2025-03                 3                  5             0.163136                  77               9           472                  6 skipped_existing              /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/airweave-ai_airweave already_has_git_dir
    4      sirkirby/unifi-network-rules     2025-03                 6                  4             0.142857                   6               1            42                  1 skipped_existing      /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/sirkirby_unifi-network-rules already_has_git_dir
   16                VRSEN/agency-swarm     2024-10                 9                 10             0.073171                  42               8           574                 16 skipped_existing                /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/VRSEN_agency-swarm already_has_git_dir
   20 TextGeneratorio/text-generator.io     2025-03                14                  5             0.060976                   5               1            82                  1 skipped_existing /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/TextGeneratorio_text-generator.io already_has_git_dir
   26                 wdm0006/pygeohash     2025-03                14                  4             0.049383                   4               2            81                 11 skipped_existing                 /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/wdm0006_pygeohash already_has_git_dir
   35                     wdm0006/elote     2025-02                13                  4             0.038961                   3               2            77                  4 skipped_existing                     /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/wdm0006_elote already_has_git_dir
   51              KroMiose/nekro-agent     2025-01                 6                  7             0.029954                  13               2           434                  4 skipped_existing              /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/KroMiose_nekro-agent already_has_git_dir
   54             ttmouse/Wispr-Flow-CN     2024-12                 3                  8             0.029412                   2               1            68                  1 skipped_existing             /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/ttmouse_Wispr-Flow-CN already_has_git_dir
   63               ToolUse/tool-use-ai     2024-12                 3                  4             0.027027                   2               1            74                  3 skipped_existing               /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/ToolUse_tool-use-ai already_has_git_dir
   66              kenshiro-o/nagato-ai     2025-02                11                  6             0.026087                   3               1           115                  1 skipped_existing              /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/kenshiro-o_nagato-ai already_has_git_dir
   84                      Kiln-AI/Kiln     2025-01                 5                  7             0.018957                  28               4          1477                  6 skipped_existing                      /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/Kiln-AI_Kiln already_has_git_dir
   86      OpenMOSS/Language-Model-SAEs     2024-12                 9                  7             0.017331                  10               3           577                  8 skipped_existing      /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/OpenMOSS_Language-Model-SAEs already_has_git_dir
   99                wdm0006/git-pandas     2025-03                14                  4             0.015385                   2               2           130                  4 skipped_existing                /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/wdm0006_git-pandas already_has_git_dir

Failed Python repos excluded:
 rank                repo_name event_month  pre_panel_months  post_panel_months  cursor_commit_share  cursor_commit_rows  cursor_authors  repo_commits  repo_contributors status                                                                                            target_dir                                                                                                                                                                                                       note
   36 DutchCryptoDad/bamboo-ta     2025-02                13                  6             0.038760                   5               1           129                  1 failed /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/DutchCryptoDad_bamboo-ta Cloning into '/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/DutchCryptoDad_bamboo-ta'... fatal: could not read Username for 'https://github.com': terminal prompts disabled
   59           Metta-AI/metta     2025-02                 6                  6             0.027697                  19               7           686                  8 failed           /home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/Metta-AI_metta           Cloning into '/home/user1-system12/project-workspace/ai_code_complexity_study_repo_dataset/Metta-AI_metta'... fatal: could not read Username for 'https://github.com': terminal prompts disabled
run4a completed successfully.
